[0.069s] Invoking command in '/home/enesb/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/enesb/ros2_ws/build/my_robot_interfaces -- -j12 -l12
[0.153s] [ 10%] Built target my_robot_interfaces__rosidl_generator_c
[0.160s] [ 12%] Built target my_robot_interfaces__cpp
[0.170s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.212s] [ 23%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.231s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.234s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.235s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.246s] [ 67%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.247s] [ 78%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.300s] [ 78%] Built target my_robot_interfaces
[0.336s] [ 80%] Built target my_robot_interfaces__py
[0.366s] [ 89%] Built target my_robot_interfaces__rosidl_generator_py
[0.406s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.407s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.417s] [100%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.607s] running egg_info
[0.607s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.608s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.608s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.610s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.611s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.639s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.650s] Invoked command in '/home/enesb/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/enesb/ros2_ws/build/my_robot_interfaces -- -j12 -l12
[0.744s] Invoking command in '/home/enesb/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/enesb/ros2_ws/build/my_robot_interfaces
[0.751s] -- Install configuration: "Release"
[0.752s] -- Execute custom install script
[0.752s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
