[0.055s] Invoking command in '/home/enesb/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/enesb/ros2_ws/build/my_robot_interfaces -- -j12 -l12
[0.119s] [ 10%] Built target my_robot_interfaces__rosidl_generator_c
[0.126s] [ 12%] Built target my_robot_interfaces__cpp
[0.148s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.179s] [ 23%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.185s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.210s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.211s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.226s] [ 67%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.230s] [ 78%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.254s] [ 78%] Built target my_robot_interfaces
[0.280s] [ 80%] Built target my_robot_interfaces__py
[0.310s] [ 89%] Built target my_robot_interfaces__rosidl_generator_py
[0.342s] [ 92%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.342s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.343s] [100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.501s] running egg_info
[0.501s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.501s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.502s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.503s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.504s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.528s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.537s] Invoked command in '/home/enesb/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/enesb/ros2_ws/build/my_robot_interfaces -- -j12 -l12
[0.628s] Invoking command in '/home/enesb/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/enesb/ros2_ws/build/my_robot_interfaces
[0.633s] -- Install configuration: "Release"
[0.634s] -- Execute custom install script
[0.634s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[0.635s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__functions.h
[0.635s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__struct.h
[0.635s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__type_support.h
[0.635s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__functions.h
[0.635s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__struct.h
[0.635s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__type_support.h
[0.635s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/hardware_status.h
[0.635s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/led_state_array.h
[0.635s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_generator_c__visibility_control.h
