[0.059s] Invoking command in '/home/enesb/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/enesb/ros2_ws/build/my_robot_interfaces -- -j12 -l12
[0.109s] [  1%] Built target my_robot_interfaces__cpp
[0.128s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.130s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.148s] [ 23%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.183s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.186s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.196s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.196s] [ 67%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.198s] [ 78%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.232s] [ 78%] Built target my_robot_interfaces
[0.260s] [ 80%] Built target my_robot_interfaces__py
[0.296s] [ 89%] Built target my_robot_interfaces__rosidl_generator_py
[0.329s] [ 92%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.333s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.335s] [100%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.551s] running egg_info
[0.551s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.551s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.551s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.554s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.555s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.582s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.593s] Invoked command in '/home/enesb/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/enesb/ros2_ws/build/my_robot_interfaces -- -j12 -l12
[0.688s] Invoking command in '/home/enesb/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/enesb/ros2_ws/build/my_robot_interfaces
[0.694s] -- Install configuration: "Release"
[0.695s] -- Execute custom install script
[0.695s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[0.695s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__functions.h
[0.695s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__struct.h
[0.695s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__type_support.h
[0.696s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__functions.h
[0.696s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__struct.h
[0.696s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__type_support.h
[0.696s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/hardware_status.h
[0.696s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/led_state_array.h
[0.696s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.696s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/compute_rectangle_area.h
