[0.057s] Invoking command in '/home/enesb/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/enesb/ros2_ws/build/my_robot_interfaces -- -j12 -l12
[0.124s] [  1%] Built target my_robot_interfaces__cpp
[0.129s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.139s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.191s] [ 23%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.193s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.198s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.210s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.224s] [ 67%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.230s] [ 78%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.260s] [ 78%] Built target my_robot_interfaces
[0.299s] [ 80%] Built target my_robot_interfaces__py
[0.311s] [ 89%] Built target my_robot_interfaces__rosidl_generator_py
[0.336s] [ 92%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.342s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.352s] [100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.604s] running egg_info
[0.604s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.604s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.604s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.606s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.607s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.634s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.644s] Invoked command in '/home/enesb/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/enesb/ros2_ws/build/my_robot_interfaces -- -j12 -l12
[0.735s] Invoking command in '/home/enesb/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/enesb/ros2_ws/build/my_robot_interfaces
[0.742s] -- Install configuration: "Release"
[0.743s] -- Execute custom install script
[0.743s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[0.743s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__functions.h
[0.744s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__struct.h
[0.744s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__type_support.h
[0.744s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__functions.h
