[0.076s] Invoking command in '/home/enesb/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/enesb/ros2_ws/build/zed_interfaces -- -j12 -l12
[0.165s] [  0%] Built target zed_interfaces__cpp
[0.173s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.182s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.235s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.256s] [ 36%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.260s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.306s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.310s] [ 72%] Built target zed_interfaces__rosidl_typesupport_c
[0.323s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.353s] [ 84%] Built target zed_interfaces
[0.389s] [ 85%] Built target zed_interfaces__py
[0.464s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.496s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.505s] [ 98%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.505s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.630s] running egg_info
[0.631s] writing zed_interfaces.egg-info/PKG-INFO
[0.631s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[0.632s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[0.635s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.636s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.665s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[0.676s] Invoked command in '/home/enesb/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/enesb/ros2_ws/build/zed_interfaces -- -j12 -l12
[0.981s] Invoking command in '/home/enesb/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/enesb/ros2_ws/build/zed_interfaces
[0.989s] -- Install configuration: "Release"
[0.990s] -- Execute custom install script
[0.990s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
