[0.037s] Invoking command in '/home/enesb/ros2_ws/build/zed_display_rviz2': CMAKE_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_wrapper:/home/enesb/ros2_ws/install/zed_components:/home/enesb/ros2_ws/install/zed_interfaces:/home/enesb/ros2_ws/install/zed_ros2:/home/enesb/ros2_ws/install/zed_multi_camera:/home/enesb/ros2_ws/install/zed_display_rviz2:/home/enesb/ros2_ws/install/zed_tutorial_video:/home/enesb/ros2_ws/install/zed_tutorial_pos_tracking:/home/enesb/ros2_ws/install/zed_tutorial_depth:/home/enesb/ros2_ws/install/zed_topic_benchmark:/home/enesb/ros2_ws/install/zed_topic_benchmark_component:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces:/home/enesb/ros2_ws/install/zed_rgb_convert:/home/enesb/ros2_ws/install/my_robot_bringup:/home/enesb/ros2_ws/install/my_robot_interfaces:/home/enesb/ros2_ws/install/my_robot_description:/home/enesb/ros2_ws/install/my_cpp_pkg:/home/enesb/agv_ws/install/agv_test:/home/enesb/microros_ws/install/micro_ros_setup:/home/enesb/microros_ws/install/micro_ros_agent:/home/enesb/microros_ws/install/micro_ros_msgs:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/enesb/ros2_ws/install/zed_components/lib:/home/enesb/ros2_ws/install/zed_interfaces/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_component/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/enesb/ros2_ws/install/zed_rgb_convert/lib:/home/enesb/ros2_ws/install/my_robot_interfaces/lib:/home/enesb/microros_ws/install/micro_ros_agent/lib:/home/enesb/microros_ws/install/micro_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/enesb/ros2_ws/src/zed-ros2-examples/zed_display_rviz2 -DCMAKE_INSTALL_PREFIX=/home/enesb/ros2_ws/install/zed_display_rviz2
[0.053s] -- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.231s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.330s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.341s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.350s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.350s] -- Added test 'lint_cmake' to check CMake code style
[0.351s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.351s] -- Added test 'xmllint' to check XML markup files
[0.352s] -- Configuring done
[0.352s] -- Generating done
[0.352s] -- Build files have been written to: /home/enesb/ros2_ws/build/zed_display_rviz2
[0.368s] Invoked command in '/home/enesb/ros2_ws/build/zed_display_rviz2' returned '0': CMAKE_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_wrapper:/home/enesb/ros2_ws/install/zed_components:/home/enesb/ros2_ws/install/zed_interfaces:/home/enesb/ros2_ws/install/zed_ros2:/home/enesb/ros2_ws/install/zed_multi_camera:/home/enesb/ros2_ws/install/zed_display_rviz2:/home/enesb/ros2_ws/install/zed_tutorial_video:/home/enesb/ros2_ws/install/zed_tutorial_pos_tracking:/home/enesb/ros2_ws/install/zed_tutorial_depth:/home/enesb/ros2_ws/install/zed_topic_benchmark:/home/enesb/ros2_ws/install/zed_topic_benchmark_component:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces:/home/enesb/ros2_ws/install/zed_rgb_convert:/home/enesb/ros2_ws/install/my_robot_bringup:/home/enesb/ros2_ws/install/my_robot_interfaces:/home/enesb/ros2_ws/install/my_robot_description:/home/enesb/ros2_ws/install/my_cpp_pkg:/home/enesb/agv_ws/install/agv_test:/home/enesb/microros_ws/install/micro_ros_setup:/home/enesb/microros_ws/install/micro_ros_agent:/home/enesb/microros_ws/install/micro_ros_msgs:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/enesb/ros2_ws/install/zed_components/lib:/home/enesb/ros2_ws/install/zed_interfaces/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_component/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/enesb/ros2_ws/install/zed_rgb_convert/lib:/home/enesb/ros2_ws/install/my_robot_interfaces/lib:/home/enesb/microros_ws/install/micro_ros_agent/lib:/home/enesb/microros_ws/install/micro_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/enesb/ros2_ws/src/zed-ros2-examples/zed_display_rviz2 -DCMAKE_INSTALL_PREFIX=/home/enesb/ros2_ws/install/zed_display_rviz2
[0.369s] Invoking command in '/home/enesb/ros2_ws/build/zed_display_rviz2': CMAKE_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_wrapper:/home/enesb/ros2_ws/install/zed_components:/home/enesb/ros2_ws/install/zed_interfaces:/home/enesb/ros2_ws/install/zed_ros2:/home/enesb/ros2_ws/install/zed_multi_camera:/home/enesb/ros2_ws/install/zed_display_rviz2:/home/enesb/ros2_ws/install/zed_tutorial_video:/home/enesb/ros2_ws/install/zed_tutorial_pos_tracking:/home/enesb/ros2_ws/install/zed_tutorial_depth:/home/enesb/ros2_ws/install/zed_topic_benchmark:/home/enesb/ros2_ws/install/zed_topic_benchmark_component:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces:/home/enesb/ros2_ws/install/zed_rgb_convert:/home/enesb/ros2_ws/install/my_robot_bringup:/home/enesb/ros2_ws/install/my_robot_interfaces:/home/enesb/ros2_ws/install/my_robot_description:/home/enesb/ros2_ws/install/my_cpp_pkg:/home/enesb/agv_ws/install/agv_test:/home/enesb/microros_ws/install/micro_ros_setup:/home/enesb/microros_ws/install/micro_ros_agent:/home/enesb/microros_ws/install/micro_ros_msgs:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/enesb/ros2_ws/install/zed_components/lib:/home/enesb/ros2_ws/install/zed_interfaces/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_component/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/enesb/ros2_ws/install/zed_rgb_convert/lib:/home/enesb/ros2_ws/install/my_robot_interfaces/lib:/home/enesb/microros_ws/install/micro_ros_agent/lib:/home/enesb/microros_ws/install/micro_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/enesb/ros2_ws/build/zed_display_rviz2 -- -j12 -l12
[0.411s] Invoked command in '/home/enesb/ros2_ws/build/zed_display_rviz2' returned '0': CMAKE_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_wrapper:/home/enesb/ros2_ws/install/zed_components:/home/enesb/ros2_ws/install/zed_interfaces:/home/enesb/ros2_ws/install/zed_ros2:/home/enesb/ros2_ws/install/zed_multi_camera:/home/enesb/ros2_ws/install/zed_display_rviz2:/home/enesb/ros2_ws/install/zed_tutorial_video:/home/enesb/ros2_ws/install/zed_tutorial_pos_tracking:/home/enesb/ros2_ws/install/zed_tutorial_depth:/home/enesb/ros2_ws/install/zed_topic_benchmark:/home/enesb/ros2_ws/install/zed_topic_benchmark_component:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces:/home/enesb/ros2_ws/install/zed_rgb_convert:/home/enesb/ros2_ws/install/my_robot_bringup:/home/enesb/ros2_ws/install/my_robot_interfaces:/home/enesb/ros2_ws/install/my_robot_description:/home/enesb/ros2_ws/install/my_cpp_pkg:/home/enesb/agv_ws/install/agv_test:/home/enesb/microros_ws/install/micro_ros_setup:/home/enesb/microros_ws/install/micro_ros_agent:/home/enesb/microros_ws/install/micro_ros_msgs:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/enesb/ros2_ws/install/zed_components/lib:/home/enesb/ros2_ws/install/zed_interfaces/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_component/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/enesb/ros2_ws/install/zed_rgb_convert/lib:/home/enesb/ros2_ws/install/my_robot_interfaces/lib:/home/enesb/microros_ws/install/micro_ros_agent/lib:/home/enesb/microros_ws/install/micro_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/enesb/ros2_ws/build/zed_display_rviz2 -- -j12 -l12
[0.448s] Invoking command in '/home/enesb/ros2_ws/build/zed_display_rviz2': CMAKE_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_wrapper:/home/enesb/ros2_ws/install/zed_components:/home/enesb/ros2_ws/install/zed_interfaces:/home/enesb/ros2_ws/install/zed_ros2:/home/enesb/ros2_ws/install/zed_multi_camera:/home/enesb/ros2_ws/install/zed_display_rviz2:/home/enesb/ros2_ws/install/zed_tutorial_video:/home/enesb/ros2_ws/install/zed_tutorial_pos_tracking:/home/enesb/ros2_ws/install/zed_tutorial_depth:/home/enesb/ros2_ws/install/zed_topic_benchmark:/home/enesb/ros2_ws/install/zed_topic_benchmark_component:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces:/home/enesb/ros2_ws/install/zed_rgb_convert:/home/enesb/ros2_ws/install/my_robot_bringup:/home/enesb/ros2_ws/install/my_robot_interfaces:/home/enesb/ros2_ws/install/my_robot_description:/home/enesb/ros2_ws/install/my_cpp_pkg:/home/enesb/agv_ws/install/agv_test:/home/enesb/microros_ws/install/micro_ros_setup:/home/enesb/microros_ws/install/micro_ros_agent:/home/enesb/microros_ws/install/micro_ros_msgs:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/enesb/ros2_ws/install/zed_components/lib:/home/enesb/ros2_ws/install/zed_interfaces/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_component/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/enesb/ros2_ws/install/zed_rgb_convert/lib:/home/enesb/ros2_ws/install/my_robot_interfaces/lib:/home/enesb/microros_ws/install/micro_ros_agent/lib:/home/enesb/microros_ws/install/micro_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/enesb/ros2_ws/build/zed_display_rviz2
[0.457s] -- Install configuration: "Release"
[0.457s] -- Execute custom install script
[0.458s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed.launch.py
[0.458s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2.launch.py
[0.459s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2i.launch.py
[0.459s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedm.launch.py
[0.460s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedx.launch.py
[0.460s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedxm.launch.py
[0.461s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed.rviz
[0.462s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2.rviz
[0.462s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2i.rviz
[0.462s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedm.rviz
[0.462s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedx.rviz
[0.463s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedxm.rviz
[0.463s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/package_run_dependencies/zed_display_rviz2
[0.463s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/parent_prefix_path/zed_display_rviz2
[0.463s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.sh
[0.463s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.dsv
[0.463s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.sh
[0.463s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.dsv
[0.463s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.bash
[0.463s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.sh
[0.463s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.zsh
[0.463s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.dsv
[0.464s] -- Symlinking: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.dsv
[0.475s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/packages/zed_display_rviz2
[0.475s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config.cmake
[0.475s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config-version.cmake
[0.475s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.xml
[0.505s] Invoked command in '/home/enesb/ros2_ws/build/zed_display_rviz2' returned '0': CMAKE_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_wrapper:/home/enesb/ros2_ws/install/zed_components:/home/enesb/ros2_ws/install/zed_interfaces:/home/enesb/ros2_ws/install/zed_ros2:/home/enesb/ros2_ws/install/zed_multi_camera:/home/enesb/ros2_ws/install/zed_display_rviz2:/home/enesb/ros2_ws/install/zed_tutorial_video:/home/enesb/ros2_ws/install/zed_tutorial_pos_tracking:/home/enesb/ros2_ws/install/zed_tutorial_depth:/home/enesb/ros2_ws/install/zed_topic_benchmark:/home/enesb/ros2_ws/install/zed_topic_benchmark_component:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces:/home/enesb/ros2_ws/install/zed_rgb_convert:/home/enesb/ros2_ws/install/my_robot_bringup:/home/enesb/ros2_ws/install/my_robot_interfaces:/home/enesb/ros2_ws/install/my_robot_description:/home/enesb/ros2_ws/install/my_cpp_pkg:/home/enesb/agv_ws/install/agv_test:/home/enesb/microros_ws/install/micro_ros_setup:/home/enesb/microros_ws/install/micro_ros_agent:/home/enesb/microros_ws/install/micro_ros_msgs:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/enesb/ros2_ws/install/zed_components/lib:/home/enesb/ros2_ws/install/zed_interfaces/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_component/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/enesb/ros2_ws/install/zed_rgb_convert/lib:/home/enesb/ros2_ws/install/my_robot_interfaces/lib:/home/enesb/microros_ws/install/micro_ros_agent/lib:/home/enesb/microros_ws/install/micro_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/enesb/ros2_ws/build/zed_display_rviz2
